neg,neu,pos,compound
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,1.0,0.0,0.0
0.0,0.769,0.231,0.8591
0.0,0.568,0.432,0.5859
0.0,0.263,0.737,0.4215
0.0,0.0,1.0,0.5859
0.0,1.0,0.0,0.0
0.221,0.779,0.0,-0.6721
0.0,0.0,1.0,0.4404
0.0,0.408,0.592,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.2732
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,0.196,0.804,0.6249
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.147,0.853,0.0,-0.6124
0.0,0.0,1.0,0.4215
0.0,1.0,0.0,0.0
0.179,0.685,0.136,-0.3919
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.526,0.474,0.2023
0.148,0.704,0.148,-0.2514
0.0,1.0,0.0,0.0
0.0,0.26,0.74,0.431
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.137,0.863,0.0,-0.6908
0.0,0.0,1.0,0.4404
0.0,0.764,0.236,0.5719
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.252,0.649,0.099,-0.7876
0.0,0.308,0.692,0.6697
0.0,1.0,0.0,0.0
0.0,0.385,0.615,0.4927
0.0,0.0,1.0,0.7003
0.0,1.0,0.0,0.0
0.0,0.328,0.672,0.802
0.0,0.256,0.744,0.4404
0.0,0.519,0.481,0.5719
0.0,0.377,0.623,0.5106
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.18,0.82,0.0,-0.9523
0.0,1.0,0.0,0.0
0.0,0.366,0.634,0.6369
0.0,1.0,0.0,0.0
0.0,0.871,0.129,0.5023
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.692,0.308,0.5994
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.843,0.157,0.3818
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.06,0.445,0.495,0.8307
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,0.227,0.773,0.5267
0.0,0.26,0.74,0.431
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.25,0.75,0.4588
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.6249
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.765
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4215
0.0,0.0,1.0,0.6249
0.0,0.625,0.375,0.2023
0.0,0.725,0.275,0.2263
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.24,0.579,0.181,-0.2141
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.296
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.296
0.0,0.894,0.106,0.5628
0.096,0.827,0.077,-0.1263
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.405,0.595,0.5267
0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.0,1.0,0.4404
0.176,0.695,0.129,-0.2382
0.0,0.722,0.278,0.6597
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.21,0.79,0.0,-0.4585
0.0,0.0,1.0,0.6249
0.0,0.0,1.0,0.4404
0.0,0.704,0.296,0.2732
0.0,1.0,0.0,0.0
0.0,0.408,0.592,0.4404
0.0,0.25,0.75,0.4576
0.0,0.256,0.744,0.4404
0.0,1.0,0.0,0.0
0.0,0.58,0.42,0.4404
0.228,0.545,0.226,-0.2588
0.0,1.0,0.0,0.0
0.0,0.294,0.706,0.34
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.0,0.372,0.628,0.5222
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.323,0.677,0.2732
0.162,0.615,0.223,0.2023
0.0,0.263,0.737,0.4215
0.0,0.0,1.0,0.4215
0.0,0.408,0.592,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.635,0.365,0.3182
0.0,0.0,1.0,0.4215
0.0,1.0,0.0,0.0
0.0,0.679,0.321,0.8594
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4215
0.0,0.0,1.0,0.4404
0.0,0.674,0.326,0.4404
0.268,0.732,0.0,-0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4215
0.0,0.77,0.23,0.3375
0.0,1.0,0.0,0.0
0.0,0.208,0.792,0.5859
0.0,0.0,1.0,0.296
0.0,0.486,0.514,0.8126
0.0,1.0,0.0,0.0
0.0,0.286,0.714,0.3612
0.73,0.27,0.0,-0.4019
0.0,1.0,0.0,0.0
0.231,0.769,0.0,-0.4588
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.645,0.355,0.296
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.355,0.645,0.0,-0.296
0.558,0.442,0.0,-0.5849
0.0,0.0,1.0,0.4404
0.162,0.838,0.0,-0.4019
0.0,1.0,0.0,0.0
0.138,0.663,0.199,0.0258
0.0,1.0,0.0,0.0
0.756,0.244,0.0,-0.4767
0.0,0.672,0.328,0.2382
0.0,0.192,0.808,0.6369
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.079,0.571,0.35,0.765
0.0,0.323,0.677,0.743
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.296
0.0,0.673,0.327,0.743
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.296
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.0,1.0,0.9246
0.129,0.871,0.0,-0.3007
0.0,0.263,0.737,0.4215
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.556,0.444,0.4927
0.0,1.0,0.0,0.0
0.158,0.756,0.087,-0.3818
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.3612
0.0,0.0,1.0,0.4404
0.298,0.702,0.0,-0.5256
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.303,0.697,0.3182
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.58,0.42,0.4404
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.263,0.737,0.4215
0.0,0.213,0.787,0.5719
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.296
0.0,0.256,0.744,0.4404
0.065,0.852,0.084,-0.1521
0.0,0.357,0.643,0.5574
0.0,0.408,0.592,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.385,0.615,0.4939
0.0,0.0,1.0,0.5859
0.131,0.442,0.427,0.81
0.0,0.328,0.672,0.6249
0.0,1.0,0.0,0.0
0.286,0.714,0.0,-0.34
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.715,0.285,0.4927
0.0,0.27,0.73,0.4019
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.238,0.762,0.4927
0.0,1.0,0.0,0.0
0.583,0.417,0.0,-0.1027
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.5859
0.105,0.737,0.158,0.2023
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.465,0.535,0.3182
0.0,0.0,1.0,0.3182
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.0,1.0,0.4215
0.0,0.0,1.0,0.296
0.0,1.0,0.0,0.0
0.292,0.312,0.396,0.25
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,0.0,1.0,0.6249
0.0,1.0,0.0,0.0
0.0,0.674,0.326,0.4404
0.0,0.556,0.444,0.6792
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.0,0.263,0.737,0.4215
0.134,0.866,0.0,-0.5499
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4215
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.196,0.804,0.6249
0.0,0.859,0.141,0.5812
0.0,0.256,0.744,0.4404
0.322,0.678,0.0,-0.2263
0.0,0.325,0.675,0.807
0.0,1.0,0.0,0.0
0.0,0.192,0.808,0.6369
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.0,0.508,0.492,0.4404
0.0,0.0,1.0,0.4404
0.0,0.256,0.744,0.4404
0.0,0.404,0.596,0.7096
0.0,1.0,0.0,0.0
0.0,0.58,0.42,0.4404
0.0,1.0,0.0,0.0
0.0,0.444,0.556,0.3612
0.0,1.0,0.0,0.0
0.0,0.244,0.756,0.4754
0.0,0.859,0.141,0.2023
0.0,0.0,1.0,0.4404
0.0,0.0,1.0,0.6369
0.411,0.397,0.192,-0.394
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.26,0.74,0.431
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.138,0.659,0.204,0.0258
0.0,0.0,1.0,0.6249
0.0,0.83,0.17,0.6288
0.0,0.702,0.298,0.3716
0.412,0.588,0.0,-0.1027
0.0,1.0,0.0,0.0
0.047,0.867,0.087,0.3182
0.0,0.0,0.0,0.0
0.0,0.238,0.762,0.4927
0.0,0.196,0.804,0.6249
0.291,0.363,0.345,0.1139
0.0,0.0,1.0,0.6249
0.0,0.256,0.744,0.4404
0.0,0.674,0.326,0.4404
0.227,0.168,0.605,0.5423
0.0,0.0,1.0,0.4215
0.0,0.635,0.365,0.3182
0.0,0.58,0.42,0.4404
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.208,0.792,0.5859
0.0,1.0,0.0,0.0
0.0,0.469,0.531,0.5267
0.0,1.0,0.0,0.0
0.0,0.494,0.506,0.6249
0.0,0.263,0.737,0.4215
0.0,0.393,0.607,0.4754
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.273,0.727,0.8402
0.0,0.0,1.0,0.5994
0.0,0.192,0.808,0.6369
0.0,0.641,0.359,0.4215
0.0,0.0,1.0,0.4215
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,0.0,1.0,0.6369
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.649,0.351,0.7579
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.5719
0.0,1.0,0.0,0.0
0.0,0.564,0.436,0.4754
0.0,0.263,0.737,0.4215
0.0,0.192,0.808,0.6369
0.0,0.635,0.365,0.3182
0.0,0.323,0.677,0.6369
0.0,0.0,1.0,0.4215
0.0,1.0,0.0,0.0
0.0,0.575,0.425,0.5719
0.0,0.0,0.0,0.0
0.0,0.393,0.607,0.4754
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.256,0.744,0.4404
0.0,1.0,0.0,0.0
0.183,0.64,0.177,-0.09
0.0,0.404,0.596,0.8957
0.0,0.458,0.542,0.7964
0.0,0.323,0.677,0.6369
0.0,1.0,0.0,0.0
0.0,0.323,0.677,0.6369
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4215
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.0,0.594,0.406,0.6249
0.0,0.0,1.0,0.6249
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.5859
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4215
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.263,0.737,0.4215
0.0,0.0,1.0,0.4215
0.0,0.238,0.762,0.4927
0.0,0.0,1.0,0.4215
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.256,0.744,0.4404
0.0,0.0,1.0,0.4215
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.244,0.756,0.4754
0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.6369
0.0,0.256,0.744,0.4404
1.0,0.0,0.0,-0.3612
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.4404
0.0,0.0,1.0,0.4404
0.0,1.0,0.0,0.0
0.0,0.0,1.0,0.6369
0.0,0.0,1.0,0.4404
0.0,0.196,0.804,0.6249
0.0,1.0,0.0,0.0
0.0,0.263,0.737,0.4215
0.0,0.256,0.744,0.4404
0.0,0.256,0.744,0.4404
0.0,0.455,0.545,0.3384
